stock,month6change,month12change,month24change,volatilityIndex,fit,,
AAL,0.02,0.14,0.45,0.003298344,0,,0.22
AAPL,0,0.21,0.68,0.007663546,0,,0.51
AAP,0,-0.31,-0.22,0.002199193,0,,0.15
ABBV,0.6,0.88,1.15,0.036913384,0,,2.44
ABC,0.17,0.04,0.13,0.000704487,0,,0.05
ABT,0.19,0.37,0.57,0.007442737,0,,0.49
ACN,0.2,0.34,0.63,0.008356297,0,,0.55
ADBE,0.3,0.67,1.57,0.045295974,0,,2.99
ADI,0.08,0.12,0.74,0.008511384,0,,0.56
ADM,-0.01,-0.05,0.27,0.00112234,0,,0.07
ADP,0.01,0.18,0.4,0.002880696,0,,0.19
ADSK,0.01,0.31,1.54,0.037498103,0,,2.48
ADS,0.03,0.1,0.34,0.001934552,0,,0.13
AEE,-0.08,0.01,0.15,0.000452742,0,,0.03
AEP,-0.1,0.01,0.03,0.000158818,0,,0.01
AES,-0.06,-0.08,0.11,0.000335255,0,,0.02
AET,0.16,0.5,0.92,0.017135434,0,,1.13
AFL,0.06,0.24,0.48,0.00435096,0,,0.29
AGN,-0.29,-0.27,-0.36,0.004348245,0,,0.29
AIG,-0.07,-0.07,0.16,0.000511841,0,,0.03
AIV,-0.14,-0.12,0.1,0.000679971,0,,0.04
AIZ,-0.15,-0.09,0.16,0.000839998,0,,0.06
AJG,0.12,0.23,0.73,0.009091613,0,,0.6
AKAM,0.36,-0.09,0.57,0.007097931,0,,0.47
ALB,-0.13,0.15,1.19,0.021862896,0,,1.45
ALGN,0.35,1.5,3,0.171658507,0,,11.35
ALK,-0.25,-0.32,0.02,0.002498458,0,,0.17
ALLE,-0.02,0.19,0.49,0.004161459,0,,0.28
ALL,0.03,0.24,0.53,0.005125487,0,,0.34
ALXN,-0.15,-0.08,-0.16,0.000836258,0,,0.06
AMAT,0.11,0.37,2.01,0.063196081,0,,4.18
AMD,-0.14,-0.13,5.01,0.380225667,0,,25.14
AME,0.16,0.43,0.66,0.009759666,0,,0.65
AMGN,0.02,0.06,0.24,0.000944637,0,,0.06
AMG,0.04,0.17,0.56,0.005221191,0,,0.35
AMP,0.09,0.3,0.98,0.016068509,0,,1.06
AMT,0.01,0.35,0.64,0.008067125,0,,0.53
AMZN,0.43,0.74,1.9,0.065888772,0,,4.36
ANDV,0.04,0.18,0.38,0.002691324,0,,0.18
ANSS,0.24,0.63,0.89,0.018875862,0,,1.25
ANTM,0.25,0.5,1.03,0.02096194,0,,1.39
AON,0.01,0.23,0.51,0.004763024,0,,0.31
AOS,0.15,0.27,0.99,0.016333349,0,,1.08
APA,-0.11,-0.31,0.05,0.001642328,0,,0.11
APC,0.32,-0.13,0.47,0.005106857,0,,0.34
APD,0.07,0.14,0.21,0.001045904,0,,0.07
APH,0.13,0.31,0.8,0.011473165,0,,0.76
ARE,-0.01,0.05,0.59,0.005385682,0,,0.36
ARNC,-0.01,-0.06,0.06,0.00010345,0,,0.01
ATVI,0.11,0.73,1.42,0.038778335,0,,2.56
AVB,-0.16,-0.1,-0.03,0.000552146,0,,0.04
AVGO,-0.06,0.15,0.95,0.01399948,0,,0.93
AVY,0.23,0.45,0.87,0.015335571,0,,1.01
AWK,-0.04,0.08,0.21,0.000810983,0,,0.05
AXP,0.09,0.2,0.79,0.010110854,0,,0.67
AYI,-0.25,-0.28,-0.16,0.002580751,0,,0.17
AZO,0.34,0.01,0.05,0.001831459,0,,0.12
A,0.12,0.37,0.96,0.016109892,0,,1.07
BAC,0.25,0.36,1.55,0.039162942,0,,2.59
BAX,0.1,0.35,0.82,0.012177227,0,,0.81
BA,0.45,1.09,1.91,0.076450059,0,,5.05
BBT,0.12,0.16,0.72,0.008390916,0,,0.55
BBY,0.15,0.64,1.49,0.040069433,0,,2.65
BDX,0.12,0.24,0.67,0.007894557,0,,0.52
BEN,-0.1,-0.01,0.22,0.000839551,0,,0.06
BF.B,0.33,0.42,0.38,0.006495596,0,,0.43
BIIB,0.12,0.23,0.3,0.002412607,0,,0.16
BK,0.03,0.22,0.66,0.007355903,0,,0.49
BLK,0.24,0.41,0.81,0.013486278,0,,0.89
BLL,-0.04,0.08,0.23,0.000943191,0,,0.06
BMY,0.11,0.21,0.03,0.000888204,0,,0.06
BRK.B,0.13,0.23,0.58,0.006132715,0,,0.41
BSX,-0.02,0.04,0.64,0.006185768,0,,0.41
BWA,0.18,0.37,0.89,0.014698322,0,,0.97
BXP,-0.06,-0.12,0.04,0.000284178,0,,0.02
CAG,0.05,-0.09,-0.08,0.000270911,0,,0.02
CAH,-0.06,-0.16,-0.14,0.000768098,0,,0.05
CAT,0.35,0.65,1.39,0.037495179,0,,2.48
CA,0.05,0.08,0.24,0.000998156,0,,0.07
CBG,0.14,0.37,0.82,0.012593285,0,,0.83
CBOE,0.21,0.45,0.91,0.016312157,0,,1.08
CBS,-0.17,-0.17,0.2,0.0015225,0,,0.1
CB,-0.01,0.13,0.35,0.002154595,0,,0.14
CCI,0.08,0.24,0.33,0.002643877,0,,0.17
CCL,0.02,0.25,0.65,0.007291282,0,,0.48
CDNS,0.05,0.31,0.97,0.015690857,0,,1.04
CELG,-0.31,-0.18,-0.04,0.001936596,0,,0.13
CERN,0,0.18,0.17,0.000947352,0,,0.06
CFG,0.27,0.23,1.34,0.02883243,0,,1.91
CF,0.24,0.13,0.41,0.003643754,0,,0.24
CHD,-0.06,0,0.09,0.000162524,0,,0.01
CHK,-0.34,-0.53,0.42,0.008604202,0,,0.57
CHRW,0.39,0.22,0.33,0.004737313,0,,0.31
CHTR,-0.05,0.12,1.24,0.023371815,0,,1.55
CINF,-0.09,0.03,0.19,0.000698007,0,,0.05
CI,0.11,0.32,0.56,0.006559316,0,,0.43
CLX,-0.06,0.02,0.01,5.52E-05,0,,0
CL,-0.02,0.05,0.06,0.000109982,0,,0.01
CMA,0.27,0.37,1.9,0.057715954,0,,3.82
CMCSA,0.01,0.07,0.35,0.001955186,0,,0.13
CME,0.28,0.35,0.77,0.012048729,0,,0.8
CMG,-0.2,-0.32,-0.39,0.004395318,0,,0.29
CMI,0.08,0.17,0.75,0.009165185,0,,0.61
CMS,-0.11,-0.01,0.06,0.000224162,0,,0.01
CNC,0.26,0.56,0.94,0.019210762,0,,1.27
CNP,-0.08,0.01,0.43,0.002904781,0,,0.19
COF,0.15,0.11,0.61,0.006200674,0,,0.41
COG,-0.04,-0.01,0.12,0.000234006,0,,0.02
COL,0.07,0.49,0.67,0.01048024,0,,0.69
COO,-0.06,0.23,0.84,0.011428341,0,,0.76
COP,0.23,0.13,0.62,0.006784471,0,,0.45
COST,0.17,0.09,0.25,0.001470594,0,,0.1
COTY,-0.13,-0.1,-0.35,0.002213067,0,,0.15
CPB,-0.16,-0.29,-0.2,0.002290092,0,,0.15
CRM,0.22,0.37,1.04,0.01903549,0,,1.26
CSCO,0.27,0.28,0.76,0.011005998,0,,0.73
CSRA,-0.03,-0.04,0.37,0.002100283,0,,0.14
CSX,0.07,0.11,1.3,0.025897186,0,,1.71
CTAS,0.16,0.36,0.89,0.014531872,0,,0.96
CTL,-0.24,-0.31,-0.33,0.004030211,0,,0.27
CTSH,0.1,0.42,0.42,0.005464902,0,,0.36
CTXS,0.12,0.13,0.39,0.00271529,0,,0.18
CVS,-0.06,-0.03,-0.17,0.000505995,0,,0.03
CVX,0.05,0.04,0.34,0.001812715,0,,0.12
CXO,0.27,0.1,0.7,0.008683997,0,,0.57
C,0.09,0.31,0.98,0.016202966,0,,1.07
DAL,0.06,0.12,0.32,0.001825212,0,,0.12
DE,0.24,0.48,1.09,0.022562305,0,,1.49
DFS,0.25,0.12,0.7,0.008529246,0,,0.56
DGX,-0.06,0.09,0.66,0.006778095,0,,0.45
DG,0.28,0.34,0.4,0.005459234,0,,0.36
DHI,0.27,0.57,0.97,0.020361418,0,,1.35
DHR,0.17,0.15,0.13,0.001023928,0,,0.07
DISCA,-0.05,-0.17,-0.11,0.000678607,0,,0.04
DISCK,-0.05,-0.19,-0.14,0.000882491,0,,0.06
DISH,-0.25,-0.25,0.07,0.001976759,0,,0.13
DIS,-0.01,-0.04,0.14,0.000311034,0,,0.02
DLR,-0.09,-0.03,0.33,0.0017551,0,,0.12
DLTR,0.4,0.41,0.41,0.007542966,0,,0.5
DOV,0.15,0.29,0.67,0.008445185,0,,0.56
DPS,0.3,0.27,0.33,0.004071531,0,,0.27
DRE,-0.11,0.02,0.31,0.001657085,0,,0.11
DRI,0.14,0.32,0.6,0.007245909,0,,0.48
DTE,-0.09,0.01,0.15,0.000466635,0,,0.03
DUK,-0.14,-0.04,-0.06,0.000368911,0,,0.02
DVA,0.31,0.16,0.2,0.002482046,0,,0.16
DVN,0.13,-0.17,0.55,0.00531153,0,,0.35
D,-0.05,0.02,0.06,0.000105966,0,,0.01
EA,0.05,0.5,1.18,0.02500712,0,,1.65
EBAY,0.17,0.31,0.88,0.013651501,0,,0.9
ECL,0.01,0.11,0.28,0.001400358,0,,0.09
ED,-0.1,0.01,0.03,0.000162285,0,,0.01
EFX,-0.19,-0.03,0.25,0.001531627,0,,0.1
EIX,-0.25,-0.18,-0.05,0.00148019,0,,0.1
EL,0.34,0.62,0.5,0.011299609,0,,0.75
EMN,0.17,0.27,0.68,0.008664031,0,,0.57
EMR,0.13,0.1,0.47,0.003699149,0,,0.24
EOG,0.18,0.09,0.55,0.00511235,0,,0.34
EQIX,-0.04,0.12,0.58,0.005414972,0,,0.36
EQR,-0.15,-0.06,-0.21,0.001104684,0,,0.07
EQT,-0.23,-0.24,-0.2,0.00223829,0,,0.15
ESRX,0.2,0.11,0.12,0.001022721,0,,0.07
ESS,-0.17,-0.03,0.1,0.000582334,0,,0.04
ES,-0.08,0.02,0.05,0.000151117,0,,0.01
ETFC,0.25,0.46,1.44,0.035329138,0,,2.34
ETN,0.1,0.16,0.48,0.004057814,0,,0.27
ETR,-0.05,0.03,0.02,5.60E-05,0,,0
EW,0.11,0.43,0.69,0.010087938,0,,0.67
EXC,-0.05,0,0.12,0.00025207,0,,0.02
EXPD,0.05,0.17,0.35,0.002300216,0,,0.15
EXPE,-0.13,0.06,0.41,0.00289541,0,,0.19
EXR,0.03,0.09,0.03,0.000150992,0,,0.01
FAST,0.24,0.07,0.22,0.001643273,0,,0.11
FBHS,-0.03,0.14,0.4,0.002709632,0,,0.18
FB,0.05,0.37,0.81,0.011901387,0,,0.79
FCX,0.21,0.15,2.39,0.087367022,0,,5.78
FDX,0.21,0.34,0.93,0.015341158,0,,1.01
FE,-0.03,0.03,-0.07,0.000104065,0,,0.01
FFIV,0.18,0.02,0.6,0.005991626,0,,0.4
FISV,0.04,0.21,0.41,0.003221265,0,,0.21
FIS,0.07,0.25,0.73,0.009020721,0,,0.6
FITB,0.2,0.22,1.19,0.022565461,0,,1.49
FLIR,0.29,0.36,0.75,0.011768778,0,,0.78
FLR,0.46,0.03,0.33,0.004837974,0,,0.32
FLS,0.02,-0.16,0.03,0.000419256,0,,0.03
FL,-0.02,-0.3,-0.26,0.002331472,0,,0.15
FMC,-0.01,0.47,1.4,0.03313062,0,,2.19
FOXA,0.28,0.18,0.47,0.004972835,0,,0.33
FOX,0.28,0.18,0.45,0.004844065,0,,0.32
FRT,-0.17,-0.2,-0.24,0.001935735,0,,0.13
FTI,0.12,-0.03,0.29,0.001496019,0,,0.1
F,-0.01,-0.13,-0.07,0.000328779,0,,0.02
GD,0.07,0.17,0.63,0.006437493,0,,0.43
GE,-0.4,-0.48,-0.46,0.009207155,0,,0.61
GGP,-0.04,-0.11,-0.15,0.000550635,0,,0.04
GILD,0.13,0.13,-0.03,0.000518879,0,,0.03
GIS,-0.03,-0.12,-0.02,0.000223281,0,,0.01
GLW,0.02,0.12,0.66,0.006824814,0,,0.45
GM,0.2,0.21,0.48,0.004718968,0,,0.31
GOOGL,0.12,0.27,0.5,0.005092137,0,,0.34
GOOG,0.13,0.3,0.54,0.005947617,0,,0.39
GPC,0.18,0.02,0.16,0.000904545,0,,0.06
GPN,0.1,0.35,1.02,0.017858213,0,,1.18
GPS,0.36,0.43,0.36,0.006739195,0,,0.45
GRMN,0.21,0.27,0.84,0.012384626,0,,0.82
GS,0.1,0.07,0.72,0.008141441,0,,0.54
GT,0.06,0.04,0.27,0.001192038,0,,0.08
GWW,0.55,0.03,0.24,0.005468923,0,,0.36
HAL,0.2,-0.09,0.61,0.006393299,0,,0.42
HAS,-0.01,0.08,0.36,0.00205925,0,,0.14
HBAN,0.18,0.16,0.86,0.012044622,0,,0.8
HBI,-0.1,0.14,-0.08,0.000518709,0,,0.03
HCA,0.25,0.19,0.47,0.004921695,0,,0.33
HCN,-0.21,-0.14,-0.07,0.001060535,0,,0.07
HCP,-0.21,-0.24,-0.31,0.003003735,0,,0.2
HD,0.25,0.4,0.71,0.010973824,0,,0.73
HES,0.03,-0.14,0.13,0.000585846,0,,0.04
HIG,0,0.18,0.41,0.003043127,0,,0.2
HII,0.1,0.18,0.88,0.012246923,0,,0.81
HOG,0.01,-0.14,0.23,0.001138397,0,,0.08
HOLX,0.04,0.03,0.24,0.000868393,0,,0.06
HON,0.09,0.26,0.49,0.004780759,0,,0.32
HPE,-0.12,-0.34,0.24,0.002888941,0,,0.19
HPQ,0.1,0.37,1.26,0.02641768,0,,1.75
HP,0.42,-0.01,0.36,0.004653894,0,,0.31
HRB,-0.15,0.2,-0.25,0.001897068,0,,0.13
HRL,-0.04,-0.1,-0.2,0.000747922,0,,0.05
HRS,0.3,0.45,1.09,0.022496275,0,,1.49
HSIC,-0.21,-0.11,0,0.000824653,0,,0.05
HST,0.04,0.08,0.41,0.002704773,0,,0.18
HSY,-0.06,-0.08,0.1,0.000298875,0,,0.02
HUM,0.06,0.36,0.69,0.009135143,0,,0.6
IBM,0.07,-0.14,0.21,0.001044088,0,,0.07
ICE,0.1,0.18,0.48,0.004116853,0,,0.27
IDXX,0.14,0.24,1.54,0.037059274,0,,2.45
IFF,0.06,0.22,0.22,0.001556201,0,,0.1
ILMN,0.11,0.36,0.63,0.008199764,0,,0.54
INCY,-0.35,-0.27,0.22,0.003623853,0,,0.24
INFO,-0.02,0.14,0.64,0.006583033,0,,0.44
INTC,0.24,0.24,0.57,0.006659001,0,,0.44
INTU,0.18,0.37,0.77,0.011655808,0,,0.77
IPG,-0.01,-0.07,0.05,0.000118688,0,,0.01
IP,0.09,0.14,0.72,0.008344659,0,,0.55
IQV,0.08,0.26,0.76,0.009764058,0,,0.65
IRM,-0.11,-0.1,0.24,0.001211455,0,,0.08
IR,0.04,0.14,0.84,0.011090572,0,,0.73
